,Converted_Time,StnPres,SeaPres,StnPresMax,StnPresMin,Temperature,T Max,T Min,Td dew point,RH,RHMin,WS,WD,WSGust,WDGust,Precp,PrecpHour,PrecpMax10,PrecpMax60,SunShine,SunShineRate,GloblRad,VisbMean,EvapA,UVI Max,Cloud Amount
中大DS光電,0.04115522829401024,0.0004496646671985907,0.0004165792680129682,0.0014867018295139228,0.0017037040634337243,0.0018087472420678873,0.0034420810147607174,0.0034400034124491465,0.0025609491535434573,0.007056418249669534,0.008045787484689156,0.005212187250286577,0.0031204200673524696,0.00264609185956139,0.005218560499984658,0.0011605818979710267,0.0013080350011135933,0.0015865486276247565,0.004323777113072699,0.1804517576539734,0.08939589439204502,0.6174034350459049,0.00433611371108862,0.0015746647947894614,0.002419659026055275,0.008276408379826844
中科ES光電,0.012076262887463272,0.00021717363520800596,0.0014661216088435462,0.0007782136422347292,0.0010454321134275636,0.005495774619921105,0.01273151901438877,0.0032230999435881127,0.0023429386038436788,0.004233801113550901,0.0076234573708518555,0.002324241906662872,0.0017375080729444478,0.006339277710588147,0.0011086058740487632,0.0008021761686765181,0.001830616059801557,0.0009715675961202075,0.0006078854364700039,0.033129419332376155,0.007606682038058404,0.875446174502904,0.00220554346234563,0.004120094271466907,0.000923914012329306,0.009612499001885596
中部儲運中心光電,0.09760573261866322,0.0024625483234017843,0.002285155738045614,0.005721672774379528,0.003789637362078579,0.01125035621925734,0.02166417656081755,0.0018211819185198225,0.002476393934125971,0.0021053267695007698,0.020309137931867352,0.014141799114903063,0.002034820489295983,0.0053903560998308266,0.0007849984122504427,0.0008285400820688519,0.0014079877818654388,5.509963155968098e-05,3.812030271716444e-05,0.02071869181407622,0.004972849173921362,0.7405144166137301,0.008306486323188794,0.0021679733014508965,0.005163701033377952,0.02198283967510583
北部儲運中心光電,0.009337336542200867,0.00012696361765119935,0.00018191985917760943,0.0010083767954606096,0.0004438861471060555,0.0010454690058864843,0.0016399560840660492,0.0010016411716355293,0.0004703598847238649,0.0005488663893694174,0.0017109581696050557,0.0007938511432855593,0.0006018855845114645,0.004329647589633616,0.007163928505846966,0.002424609288234418,0.0033802966497958266,0.004960540992979788,0.005427222822667008,0.07005799176579715,0.00748333157386605,0.8564331909009691,0.001783649845481444,0.006513261175104781,0.008641191990275568,0.002489666504668589
卓蘭會館光電,0.09258263999700411,0.0024496183507027964,0.001709635992493812,0.00413685522694528,0.0012892008209510772,0.00804908628072884,0.005050802307242871,0.0028612978381351603,0.0012862257199447492,0.004022556994632154,0.00466457543132518,0.005374806322703868,0.0022611930665477438,0.002346790253971422,0.0012684920006886323,0.0018435920852497487,0.0026981095924502774,0.0011372383876948424,0.0015455516055881335,0.18374931501560413,0.007409142662524375,0.6004946699583762,0.007501158935398394,0.002280759193847364,0.0011596970754823147,0.050826988883766556
南投大彎光電,0.03197259791143219,0.0016534670746362128,0.004194141385909102,0.0028551353061661952,0.002452799722136145,0.005400379175873334,0.034091094720422085,0.003056982485754294,0.005559184888195474,0.003418605472049465,0.0019065827276423277,0.002349032993901841,0.00890210028003916,0.003975799631658042,0.0010198720060850368,0.0012925847240831776,0.018199314450531443,0.0007578078338744383,0.0012937204963359562,0.08204241653359035,0.10776410987324533,0.6136295794700514,0.00609719976475382,0.038674218586361775,0.005978084337480121,0.011463188147791284
台中電廠GIS廠房光電,0.005915906737813731,0.0005106024075750418,0.0005463051930684825,0.0005188384750645442,0.001181667182355431,0.00032414893925956646,0.0021803980072912857,0.003203477800405755,0.0006715643299506592,0.000649413023325862,0.0015400158426684897,0.0027435296727699046,0.0005818463453118139,0.0008900326332721401,0.0014425198359004669,0.0006066916970481881,0.0011265739520115979,1.8110705306289045e-05,2.4507404804467244e-05,0.02963650854310911,0.053234337137514694,0.8924530041341724,,,,
台中電廠建物光電,0.005504272552430928,0.00048414064472238234,0.00039016178682045014,0.0004105308937365791,0.0005094320330116231,0.0006913051719417681,0.0007704179942463876,0.002197671673720788,0.0005483976338501032,0.0005435448361382555,0.0010979700487259605,0.0030664266758932334,0.00019961886947467703,0.0016932915693031487,0.00024103040904055424,0.0005568315212872529,0.00048316067805832265,2.1185321417646274e-05,1.5873052969586713e-05,0.008791638487506989,0.02015043244101395,0.9516326657046894,,,,
台南七股光電站,0.022735022943001695,0.0007697875637773726,0.0015903405734095856,0.004236470250428953,0.0034029822913915556,0.002497473867288274,0.0032092855547261397,0.0015177410216503646,0.014846573500500367,0.009052889415710594,0.007179784683841888,0.0016218479405401389,0.0025953055166409614,0.005384845511651257,0.006489344234450761,0.0010187920942451867,0.0012735813143725393,0.0013584573911690266,0.0008907045066230391,0.15486561699460571,0.290297602061064,0.4428330643172994,0.004528487781456056,,0.009062709906938632,0.006741288763216326
台南鹽田光電,0.37976700249819706,0.002540178207037457,0.0018766252696381194,0.0008075704734739094,0.003322209373076068,0.0012958325540697359,0.06494894751422406,0.0015054447957133796,0.004954830306508658,0.0043789638316343365,0.005086325119805196,0.003729140975988479,0.003511206698292361,0.0029162669285709127,0.004759985577698411,0.0040657375599009275,0.001698827089647997,0.0015760463733708943,0.0010110277824590288,0.30177818369406806,0.07590423500184398,0.10143889342128509,0.017583068356997324,,0.0020287955822660907,0.007514655014232537
